date,vwretd,vwretx,dp
1925-12-31,,,
1926-01-30,0.000561,-0.001395,0.0019587324317422716
1926-02-27,-0.033046,-0.036587,0.0036754745887797036
1926-03-31,-0.064002,-0.070021,0.0064721891569594625
1926-04-30,0.037029,0.034043,0.0028876942254818516
1926-05-28,0.012095,0.008585,0.0034801231428187585
1926-06-30,0.053664,0.046189,0.007144980495875863
1926-07-31,0.031411,0.029225,0.002123928198401792
1926-08-31,0.028647,0.025358,0.0032076601538195693
1926-09-30,0.005787,3e-05,0.005756827295181122
1926-10-30,-0.028996,-0.031069,0.002139471231697554
1926-11-30,0.028554,0.022979,0.00544976974111866
1926-12-31,0.029211,0.021422,0.007625643465678289
1927-01-31,0.002416,5.3e-05,0.002362874767637191
1927-02-28,0.04537,0.041175,0.004029101736019447
1927-03-31,0.003756,-0.002242,0.00601147773307753
1927-04-30,0.007225,0.005134,0.0020803196389735934
1927-05-31,0.057773,0.053623,0.003938790250402668
1927-06-30,-0.021087,-0.027406,0.00649705838201764
1927-07-30,0.075279,0.07287,0.0022453792164942588
1927-08-31,0.02249,0.018438,0.003978641802446337
1927-09-30,0.049924,0.045003,0.004709077390208538
1927-10-31,-0.04077,-0.042594,0.001905147868302537
1927-11-30,0.068453,0.0633,0.004846233424245394
1927-12-31,0.023782,0.018206,0.0054762985093390615
1928-01-31,-0.00334,-0.005101,0.0017700289175082151
1928-02-29,-0.014478,-0.018119,0.003708188670521251
1928-03-31,0.090478,0.085582,0.004510023194931323
1928-04-30,0.043846,0.042082,0.001692765060715029
1928-05-31,0.01769,0.01395,0.0036885448000394394
1928-06-30,-0.045245,-0.050289,0.005311089373504219
1928-07-31,0.0094,0.007626,0.00176057386371542
1928-08-31,0.070206,0.066186,0.003770449058607017
1928-09-29,0.031498,0.02804,0.003363682346990249
1928-10-31,0.019228,0.01765,0.001550631356556753
1928-11-30,0.1215,0.116383,0.004583552418838455
1928-12-31,0.005557,0.001348,0.00420333390589489
1929-01-31,0.053935,0.052346,0.001509959652053583
1929-02-28,-0.000446,-0.003386,0.002949988661608227
1929-03-28,-0.007808,-0.011795,0.004034587965047631
1929-04-30,0.017179,0.015796,0.0013614938432520152
1929-05-31,-0.059923,-0.06397,0.004323579372456088
1929-06-29,0.101573,0.098075,0.0031855747558227065
1929-07-31,0.045958,0.044149,0.0017325113561377226
1929-08-30,0.085343,0.081953,0.0031332229773382014
1929-09-30,-0.050455,-0.053236,0.0029373740446403396
1929-10-31,-0.196684,-0.198513,0.002282008317040729
1929-11-27,-0.123812,-0.127992,0.0047935340042750685
1929-12-31,0.01639,0.010773,0.005557133006125037
1930-01-31,0.058407,0.055806,0.002463520760442872
1930-02-28,0.028242,0.024348,0.003801442478532646
1930-03-31,0.074631,0.070571,0.0037923687452772192
1930-04-30,-0.020541,-0.02246,0.00196309102440817
1930-05-29,-0.01401,-0.017611,0.0036655540727756897
1930-06-30,-0.15998,-0.164259,0.0051200072749810754
1930-07-31,0.041964,0.039529,0.002342406993936841
1930-08-29,0.003663,-0.000581,0.004246467197441817
1930-09-30,-0.124805,-0.129438,0.005321849563844738
1930-10-31,-0.086579,-0.089129,0.002799518263288725
1930-11-29,-0.028057,-0.031917,0.0039872614228324554
1930-12-31,-0.077739,-0.084436,0.007314617001105361
1931-01-31,0.063781,0.061058,0.002566306460155765
1931-02-28,0.109695,0.10477,0.004457941471980753
1931-03-31,-0.062866,-0.067999,0.005507504820273956
1931-04-30,-0.100219,-0.102366,0.002391843446215125
1931-05-29,-0.133835,-0.138385,0.0052807808592003624
1931-06-30,0.14034,0.133177,0.006321166066731054
1931-07-31,-0.066438,-0.069027,0.0027809614242302327
1931-08-31,0.003078,-0.001547,0.004632165960741119
1931-09-30,-0.291731,-0.296941,0.007410473374211968
1931-10-31,0.081509,0.078213,0.0030569099055566262
1931-11-30,-0.088402,-0.094909,0.007189332343377597
1931-12-31,-0.134971,-0.143493,0.0099497143631051
1932-01-30,-0.010534,-0.012963,0.002460900655193221
1932-02-29,0.057663,0.05059,0.006732407504354887
1932-03-31,-0.110599,-0.117978,0.008366004476078936
1932-04-30,-0.179417,-0.182032,0.0031969465798173946
1932-05-31,-0.206198,-0.212804,0.008391810933998656
1932-06-30,-0.004289,-0.015854,0.01175130519252221
1932-07-30,0.340643,0.338162,0.0018540356100382738
1932-08-31,0.371388,0.365313,0.0044495291555854966
1932-09-30,-0.028649,-0.034609,0.006173664349470753
1932-10-31,-0.132553,-0.134024,0.0016986613947731488
1932-11-30,-0.05826,-0.063512,0.005608187184459323
1932-12-31,0.045227,0.036537,0.008383685290539455
1933-01-31,0.009813,0.007889,0.0019089403694256823
1933-02-28,-0.153204,-0.158071,0.005780772487941288
1933-03-31,0.033105,0.02503,0.007877818210198617
1933-04-29,0.394143,0.392133,0.0014438275653261279
1933-05-31,0.213261,0.209702,0.002942046884273797
1933-06-30,0.133364,0.128762,0.004077033068087044
1933-07-31,-0.096342,-0.097262,0.0010191218271524694
1933-08-31,0.121285,0.118881,0.0021485752282861537
1933-09-30,-0.105836,-0.109931,0.004600766906835307
1933-10-31,-0.08365,-0.085047,0.0015268543848701022
1933-11-29,0.099896,0.094806,0.004649225524887557
1933-12-30,0.017876,0.013525,0.004292938013369163
1934-01-31,0.126779,0.125078,0.00151189517526773
1934-02-28,-0.024287,-0.027694,0.0035040409089319713
1934-03-31,0.004425,0.000179,0.004245240102021652
1934-04-30,-0.018345,-0.019743,0.0014261566099500467
1934-05-31,-0.072273,-0.075352,0.003329915816613349
1934-06-30,0.025345,0.020823,0.0044297591257249636
1934-07-31,-0.109363,-0.111129,0.0019867899841485848
1934-08-31,0.057043,0.051711,0.005069833823170056
1934-09-29,-0.002362,-0.006753,0.004420854027246124
1934-10-31,-0.018895,-0.020333,0.0014678457067553996
1934-11-30,0.082096,0.077484,0.004280341981876212
1934-12-31,0.003554,-0.001824,0.005387827397172584
1935-01-31,-0.033416,-0.035249,0.0018999721171577555
1935-02-28,-0.019462,-0.023779,0.004422154409708501
1935-03-30,-0.036013,-0.041139,0.0053459260518469165
1935-04-30,0.090452,0.088987,0.0013452869501655584
1935-05-31,0.034561,0.030658,0.0037869011835156563
1935-06-29,0.057796,0.053032,0.00452407904033314
1935-07-31,0.07416,0.072613,0.0014422722827338585
1935-08-31,0.026773,0.022979,0.0037087760354805877
1935-09-30,0.026074,0.021727,0.004254561149896086
1935-10-31,0.069439,0.06792,0.0014223911903514797
1935-11-30,0.052872,0.047898,0.004746645188749232
1935-12-31,0.046926,0.042495,0.004250380097746254
1936-01-31,0.069559,0.067749,0.0016951549474641947
1936-02-29,0.025402,0.022231,0.003102038580320654
1936-03-31,0.008253,0.004881,0.0033556212128602603
1936-04-30,-0.081481,-0.082646,0.0012699568541696404
1936-05-29,0.052043,0.047488,0.004348498503085496
1936-06-30,0.024671,0.020754,0.003837359442138144
1936-07-31,0.065954,0.064326,0.0015296065303300743
1936-08-31,0.01095,0.006605,0.0043164895862826125
1936-09-30,0.011899,0.007962,0.0039059012145299388
1936-10-31,0.069986,0.068469,0.0014197885011171252
1936-11-30,0.032855,0.024019,0.008628746146311705
1936-12-31,0.002796,-0.003385,0.006201993748839785
1937-01-30,0.033258,0.031836,0.0013781259812606361
1937-02-27,0.013114,0.010212,0.002872664351641019
1937-03-31,-0.002732,-0.006259,0.003549214533766998
1937-04-30,-0.075416,-0.076577,0.0012572786252886825
1937-05-28,-0.007054,-0.011904,0.004908429950126303
1937-06-30,-0.041748,-0.046272,0.004743490806603079
1937-07-31,0.089725,0.088116,0.0014787026383216162
1937-08-31,-0.048365,-0.052758,0.004637674427443006
1937-09-30,-0.136623,-0.141279,0.005422017162733939
1937-10-30,-0.095798,-0.097368,0.0017393577892208523
1937-11-30,-0.083053,-0.0952,0.013425066312997336
1937-12-31,-0.040774,-0.050004,0.009715830382443835
1938-01-31,0.006776,0.005111,0.0016565334574984991
1938-02-28,0.058013,0.053921,0.003882643955287257
1938-03-31,-0.238416,-0.243128,0.00622562335507193
1938-04-30,0.145963,0.14406,0.0016633742985507904
1938-05-31,-0.039053,-0.043677,0.004835186438054917
1938-06-30,0.237914,0.232474,0.004413886215855145
1938-07-30,0.072097,0.070628,0.0013720918937298876
1938-08-31,-0.027139,-0.030484,0.0034501751389353075
1938-09-30,0.008912,0.004989,0.003903525312217493
1938-10-31,0.078927,0.077477,0.0013457363823079493
1938-11-30,-0.018206,-0.023255,0.00516920997803938
1938-12-31,0.04192,0.036519,0.00521071007863827
